SimpleProperty[path=austria.creator, value=Immutable[value=Jenetics TSP, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
IndexProperty[path=austria.wayPoints[12].elevation[0], value=Immutable[value=337.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[12].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[12].latitude, value=Immutable[value=48.05009, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[12].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[12].longitude, value=Immutable[value=14.41827, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].name, value=Immutable[value=Optional[Steyr], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[12].name[0], value=Immutable[value=Steyr, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[12].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[12].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[13], value=Mutable[value=[lat=48.319111, lon=14.291085, ele=257.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[13].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].elevation, value=Immutable[value=Optional[257.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[13].elevation[0], value=Immutable[value=257.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[13].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[13].latitude, value=Immutable[value=48.319111, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[13].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[13].longitude, value=Immutable[value=14.291085, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].name, value=Immutable[value=Optional[Urfahr], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[13].name[0], value=Immutable[value=Urfahr, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[13].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[13].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[14], value=Mutable[value=[lat=48.00334, lon=13.65613, ele=432.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[14].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].elevation, value=Immutable[value=Optional[432.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[14].elevation[0], value=Immutable[value=432.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[14].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[14].latitude, value=Immutable[value=48.00334, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[14].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[14].longitude, value=Immutable[value=13.65613, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].name, value=Immutable[value=Optional[Vöcklabruck], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[14].name[0], value=Immutable[value=Vöcklabruck, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[14].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[14].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[15], value=Mutable[value=[lat=48.16542, lon=14.03664, ele=313.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[15].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].elevation, value=Immutable[value=Optional[313.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[15].elevation[0], value=Immutable[value=313.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[15].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[15].latitude, value=Immutable[value=48.16542, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[15].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[15].longitude, value=Immutable[value=14.03664, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].name, value=Immutable[value=Optional[Wels], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[15].name[0], value=Immutable[value=Wels, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[15].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[15].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[16], value=Mutable[value=[lat=46.7267407, lon=14.0888806, ele=557.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[16].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].elevation, value=Immutable[value=Optional[557.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[16].elevation[0], value=Immutable[value=557.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[16].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[16].latitude, value=Immutable[value=46.7267407, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[16].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[16].longitude, value=Immutable[value=14.0888806, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].name, value=Immutable[value=Optional[Feldkirchen in Kärnten], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[16].name[0], value=Immutable[value=Feldkirchen in Kärnten, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[16].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[16].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[17], value=Mutable[value=[lat=46.6273921, lon=13.3711996, ele=593.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[17].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].elevation, value=Immutable[value=Optional[593.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[17].elevation[0], value=Immutable[value=593.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[17].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[17].latitude, value=Immutable[value=46.6273921, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[17].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[17].longitude, value=Immutable[value=13.3711996, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].name, value=Immutable[value=Optional[Hermagor], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[17].name[0], value=Immutable[value=Hermagor, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[17].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[17].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[18], value=Mutable[value=[lat=46.6364598, lon=14.3122246, ele=445.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[18].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].elevation, value=Immutable[value=Optional[445.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[18].elevation[0], value=Immutable[value=445.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[18].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[18].latitude, value=Immutable[value=46.6364598, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[18].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[18].longitude, value=Immutable[value=14.3122246, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].name, value=Immutable[value=Optional[Klagenfurt], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[18].name[0], value=Immutable[value=Klagenfurt, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[18].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[18].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[19], value=Mutable[value=[lat=46.76748, lon=14.36151, ele=480.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[19].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[19].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[19].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[19].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[19].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
