ElementProperty[path=austria.creator, value=Jenetics TSP, mutable=false, type=java.lang.String, enclosure=io.jenetics.jpx.GPX]
OptionalProperty[path=austria.wayPoints[16].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[16].latitude, value=46.7267407, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[16].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[16].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[16].longitude, value=14.0888806, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].name, value=Optional[Feldkirchen in Kärnten], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[16].name[0], value=Feldkirchen in Kärnten, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[16].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[16].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[17], value=[lat=46.6273921, lon=13.3711996, ele=593.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[17].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].elevation, value=Optional[593.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[17].elevation[0], value=593.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[17].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[17].latitude, value=46.6273921, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[17].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[17].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[17].longitude, value=13.3711996, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].name, value=Optional[Hermagor], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[17].name[0], value=Hermagor, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[17].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[17].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[18], value=[lat=46.6364598, lon=14.3122246, ele=445.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[18].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].elevation, value=Optional[445.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[18].elevation[0], value=445.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[18].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[18].latitude, value=46.6364598, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[18].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[18].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[18].longitude, value=14.3122246, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].name, value=Optional[Klagenfurt], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[18].name[0], value=Klagenfurt, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[18].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[18].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[19], value=[lat=46.76748, lon=14.36151, ele=480.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[19].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].elevation, value=Optional[480.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[19].elevation[0], value=480.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[19].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[19].latitude, value=46.76748, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[19].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[19].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[19].longitude, value=14.36151, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].name, value=Optional[St. Veit an der Glan], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[19].name[0], value=St. Veit an der Glan, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[19].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[19].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[20], value=[lat=46.79968, lon=13.4928, ele=560.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[20].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].elevation, value=Optional[560.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[20].elevation[0], value=560.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[20].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[20].latitude, value=46.79968, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[20].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[20].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[20].longitude, value=13.4928, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].name, value=Optional[Spittal an der Drau], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[20].name[0], value=Spittal an der Drau, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[20].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[20].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[21], value=[lat=46.60856, lon=13.85062, ele=497.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[21].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].elevation, value=Optional[497.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[21].elevation[0], value=497.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[21].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[21].latitude, value=46.60856, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[21].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[21].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[21].longitude, value=13.85062, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].name, value=Optional[Villach], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[21].name[0], value=Villach, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[21].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[21].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[22], value=[lat=46.66207, lon=14.63359, ele=464.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[22].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].elevation, value=Optional[464.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[22].elevation[0], value=464.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[22].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[22].latitude, value=46.66207, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[22].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[22].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[22].longitude, value=14.63359, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].name, value=Optional[Völkermarkt], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[22].name[0], value=Völkermarkt, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[22].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[22].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[23], value=[lat=46.8401, lon=14.84277, ele=450.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[23].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].elevation, value=Optional[450.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[23].elevation[0], value=450.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[23].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[23].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
